-9,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-4,7,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,9,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-4,6,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-10,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-10,1,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-10,2,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-10,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,9,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-5,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-7,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,1,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-3,2,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-5,5,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-4,5,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-4,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-6,4,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,1,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-4,4,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,8,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-5,4,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,5,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,8,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-3,7,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-6,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-3,6,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-6,5,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-3,5,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,5,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,6,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-4,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-3,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-5,3,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,7,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,6,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-2,0,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
-1,7,rTU4mZaoAWjhiG5R9JSDDLI89tA=,QTCVozB8JU5Da0liDajJ9bKhQfY=
