19,-8,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-6,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-7,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-8,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-9,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-7,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-9,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-9,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-9,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-8,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-6,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-4,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-7,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-5,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-4,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-7,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-6,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-5,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-5,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-4,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-4,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-6,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-5,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-5,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-5,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-5,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-5,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-5,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-7,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-8,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-9,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-6,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-7,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-7,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-6,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-6,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-8,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-6,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-7,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-6,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-9,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-8,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-9,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-9,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-7,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-8,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-8,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-9,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-5,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-7,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-5,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-6,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-6,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-7,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-8,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-9,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-9,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-8,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,dg+bJ4f+0FK+4VEvQNMP+srPRqo=
18,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,dg+bJ4f+0FK+4VEvQNMP+srPRqo=
17,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-6,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-5,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-9,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-8,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-7,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-4,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-5,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-4,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-5,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-4,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-4,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-5,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-5,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,nX9CbU5CBjCG/piBzABUGkYcqgk=
3,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
3,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
3,-7,WJABzXsSQ756dQT8ej2mZfpxatI=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
4,-6,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-7,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-6,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
6,-6,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-7,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-7,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-6,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
