3,3,9I2+W81JLObIbL43U3jZHitCXCg=,suCVQZf1ef/hy295itXANtQGAJ4=
4,3,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,4,9I2+W81JLObIbL43U3jZHitCXCg=,suCVQZf1ef/hy295itXANtQGAJ4=
4,4,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,1,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,2,9I2+W81JLObIbL43U3jZHitCXCg=,suCVQZf1ef/hy295itXANtQGAJ4=
4,2,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,1,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,1,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,1,9I2+W81JLObIbL43U3jZHitCXCg=,suCVQZf1ef/hy295itXANtQGAJ4=
5,2,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,2,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,3,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,3,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,4,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,4,9I2+W81JLObIbL43U3jZHitCXCg=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,8,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,9,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,12,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,9,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,11,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,12,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,11,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,5,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,10,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,5,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,6,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,6,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,7,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,10,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,8,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,7,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,6,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,7,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,10,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,7,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,8,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,10,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,5,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,9,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,5,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,6,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,9,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,8,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,3,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,4,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,3,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,4,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,2,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,1,KBseRDQok9knxfoj3w7MAWutfkM=,suCVQZf1ef/hy295itXANtQGAJ4=
7,1,KBseRDQok9knxfoj3w7MAWutfkM=,suCVQZf1ef/hy295itXANtQGAJ4=
7,2,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,1,KBseRDQok9knxfoj3w7MAWutfkM=,suCVQZf1ef/hy295itXANtQGAJ4=
9,1,KBseRDQok9knxfoj3w7MAWutfkM=,suCVQZf1ef/hy295itXANtQGAJ4=
10,2,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,2,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,4,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,3,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,4,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,3,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,5,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,5,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,6,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,6,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,8,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,7,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,8,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,7,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,9,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,9,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,10,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,10,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,12,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,12,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,11,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,10,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,9,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,10,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,11,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,9,KBseRDQok9knxfoj3w7MAWutfkM=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,7,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,8,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,4,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,6,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,5,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,3,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,7,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,8,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,1,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,suCVQZf1ef/hy295itXANtQGAJ4=
11,4,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,2,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,5,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,6,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,3,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,1,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,2,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,4,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,1,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,2,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,1,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,6,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,2,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,3,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,4,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,5,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,6,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,3,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,5,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,10,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,8,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,10,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,9,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,10,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,7,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,5,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,7,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,8,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,3,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,9,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,6,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,8,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,9,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,7,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,4,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,1,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
15,2,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,suCVQZf1ef/hy295itXANtQGAJ4=
8,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,suCVQZf1ef/hy295itXANtQGAJ4=
10,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,suCVQZf1ef/hy295itXANtQGAJ4=
9,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,suCVQZf1ef/hy295itXANtQGAJ4=
0,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,suCVQZf1ef/hy295itXANtQGAJ4=
5,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,suCVQZf1ef/hy295itXANtQGAJ4=
0,1,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
0,2,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,suCVQZf1ef/hy295itXANtQGAJ4=
0,5,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
0,6,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
0,4,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
0,3,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,suCVQZf1ef/hy295itXANtQGAJ4=
0,7,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
0,8,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,2TkL4XWOYKJv2CwIhj4Gz8Z9Ln8=
0,9,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,2TkL4XWOYKJv2CwIhj4Gz8Z9Ln8=
15,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
0,10,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,GosMizc9ZKpcG+wkjIb4B2SPHA0=
3,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
2,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,BnsP1W9xqGFID+X9Ru06iRNpFbo=
7,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
1,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
2,0,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
0,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,GosMizc9ZKpcG+wkjIb4B2SPHA0=
8,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
1,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,GosMizc9ZKpcG+wkjIb4B2SPHA0=
2,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,4TyP6A/LR4tTfrBukhNjYna0RhY=
10,11,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,wAupQiRdDHZrnITM47DsSP34Nq0=
0,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,GosMizc9ZKpcG+wkjIb4B2SPHA0=
1,12,3NrGN5Xy5R1SYG9fe+N1OxD5+DY=,GosMizc9ZKpcG+wkjIb4B2SPHA0=
27,1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
27,3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
25,4,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
26,3,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,4,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,3,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,3,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,4,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,4,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,4,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,3,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,3,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,5,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,5,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,6,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,6,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,6,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
24,5,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,5,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,6,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,7,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,7,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
23,7,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,8,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,8,e8DIpANlcWGYO7V2gNKTTHRGgO4=,wAupQiRdDHZrnITM47DsSP34Nq0=
