-7,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-8,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-9,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,obXhhE01SQaXxszHmyDLKKNPa+4=
-5,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-8,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-7,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-5,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,8243TvlMTwMIhx6brY78Mpli3Qs=
-4,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-9,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-7,-13,1wL5qTF5Caepa/1IefvhWzwbpKw=,p1BPhBltGO5nKXSZEZ2oS3OCe94=
-6,-11,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-7,-11,1wL5qTF5Caepa/1IefvhWzwbpKw=,tvHgwYjxsA+IG9cb1AxR+shbNFQ=
-7,-12,1wL5qTF5Caepa/1IefvhWzwbpKw=,tvHgwYjxsA+IG9cb1AxR+shbNFQ=
-5,-11,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-4,-13,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-6,-13,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-5,-13,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-4,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-6,-12,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-4,-12,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-7,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-6,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-5,-12,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-5,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-4,-11,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-4,-14,1wL5qTF5Caepa/1IefvhWzwbpKw=,1uvZwoCH9TqoTfGY0mfMlV0Sjaw=
-7,-15,1wL5qTF5Caepa/1IefvhWzwbpKw=,KsA/RubKTgXZgQkYkGl2IovPOFs=
-7,-16,1wL5qTF5Caepa/1IefvhWzwbpKw=,KsA/RubKTgXZgQkYkGl2IovPOFs=
-7,-14,1wL5qTF5Caepa/1IefvhWzwbpKw=,p1BPhBltGO5nKXSZEZ2oS3OCe94=
-5,-15,1wL5qTF5Caepa/1IefvhWzwbpKw=,tduvnzC8qYdC9Yc4MI4B8NX+5Ao=
-5,-14,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-6,-15,1wL5qTF5Caepa/1IefvhWzwbpKw=,tduvnzC8qYdC9Yc4MI4B8NX+5Ao=
-6,-14,1wL5qTF5Caepa/1IefvhWzwbpKw=,Gw6H69a7Ffzz0a3ewDRa0A0elU4=
-5,-16,1wL5qTF5Caepa/1IefvhWzwbpKw=,tduvnzC8qYdC9Yc4MI4B8NX+5Ao=
-4,-15,1wL5qTF5Caepa/1IefvhWzwbpKw=,z8+shdVNb7EmISv+hw65GF8ZzXo=
-4,-16,1wL5qTF5Caepa/1IefvhWzwbpKw=,z8+shdVNb7EmISv+hw65GF8ZzXo=
-6,-16,1wL5qTF5Caepa/1IefvhWzwbpKw=,tduvnzC8qYdC9Yc4MI4B8NX+5Ao=
-8,-16,1wL5qTF5Caepa/1IefvhWzwbpKw=,KsA/RubKTgXZgQkYkGl2IovPOFs=
-10,-16,1wL5qTF5Caepa/1IefvhWzwbpKw=,MjjPz85LzjIlVI7953CHM2ErquE=
-9,-16,1wL5qTF5Caepa/1IefvhWzwbpKw=,MjjPz85LzjIlVI7953CHM2ErquE=
-8,-14,1wL5qTF5Caepa/1IefvhWzwbpKw=,p1BPhBltGO5nKXSZEZ2oS3OCe94=
-8,-15,1wL5qTF5Caepa/1IefvhWzwbpKw=,KsA/RubKTgXZgQkYkGl2IovPOFs=
-9,-15,1wL5qTF5Caepa/1IefvhWzwbpKw=,MjjPz85LzjIlVI7953CHM2ErquE=
-1,-16,1wL5qTF5Caepa/1IefvhWzwbpKw=,z8+shdVNb7EmISv+hw65GF8ZzXo=
-9,-14,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-8,-11,1wL5qTF5Caepa/1IefvhWzwbpKw=,tvHgwYjxsA+IG9cb1AxR+shbNFQ=
-8,-13,1wL5qTF5Caepa/1IefvhWzwbpKw=,p1BPhBltGO5nKXSZEZ2oS3OCe94=
-10,-15,1wL5qTF5Caepa/1IefvhWzwbpKw=,MjjPz85LzjIlVI7953CHM2ErquE=
-8,-12,1wL5qTF5Caepa/1IefvhWzwbpKw=,tvHgwYjxsA+IG9cb1AxR+shbNFQ=
-9,-11,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-9,-13,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-8,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-1,-14,1wL5qTF5Caepa/1IefvhWzwbpKw=,YV1tjdyHz+EPce3mSvJzQ6jQ/Wc=
-9,-12,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-10,-14,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-10,-11,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-10,-12,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-10,-13,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-9,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-10,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,mtRQ4hDpsGzntNDX4tsll4N4Fq8=
-1,-15,1wL5qTF5Caepa/1IefvhWzwbpKw=,z8+shdVNb7EmISv+hw65GF8ZzXo=
-1,-7,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-1,-12,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-1,-13,1wL5qTF5Caepa/1IefvhWzwbpKw=,YV1tjdyHz+EPce3mSvJzQ6jQ/Wc=
-1,-6,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-1,-8,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-1,-9,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-1,-11,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-1,-10,1wL5qTF5Caepa/1IefvhWzwbpKw=,BEut3AwfmJneXm6I2APDJmk0xmA=
-1,-4,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-1,-5,1wL5qTF5Caepa/1IefvhWzwbpKw=,wAupQiRdDHZrnITM47DsSP34Nq0=
-2,-2,1wL5qTF5Caepa/1IefvhWzwbpKw=,K0LDyhC4ZZmaVuIa6siyHlZjFXs=
-3,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-3,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-2,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-5,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-4,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-4,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-5,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-6,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-7,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,kiKO7utIQXb1qM1Ys+WuxygVn00=
-7,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,RqMyAbZcF+lScgcdfTAcd+CjaAs=
-6,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-9,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,GHf0/2vZSS3k0hNGcfW/DUV+oP0=
-8,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,RqMyAbZcF+lScgcdfTAcd+CjaAs=
-8,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,RqMyAbZcF+lScgcdfTAcd+CjaAs=
-9,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
-10,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,GHf0/2vZSS3k0hNGcfW/DUV+oP0=
-8,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,kiKO7utIQXb1qM1Ys+WuxygVn00=
-10,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
-9,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,GHf0/2vZSS3k0hNGcfW/DUV+oP0=
-1,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,K0LDyhC4ZZmaVuIa6siyHlZjFXs=
-10,-2,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,GHf0/2vZSS3k0hNGcfW/DUV+oP0=
-1,-3,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-9,-4,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
-2,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,K0LDyhC4ZZmaVuIa6siyHlZjFXs=
-3,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-4,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-6,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-10,-4,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
-10,-7,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
-5,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
-8,-5,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-1,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,K0LDyhC4ZZmaVuIa6siyHlZjFXs=
-8,-4,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,kiKO7utIQXb1qM1Ys+WuxygVn00=
-7,-1,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,RqMyAbZcF+lScgcdfTAcd+CjaAs=
-9,-7,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
-8,-6,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-8,-7,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,eHsjAkaQQd/+LfPqI9bacv9SPC8=
-10,-6,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
-9,-5,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
-10,-5,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
-9,-6,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,obXhhE01SQaXxszHmyDLKKNPa+4=
